,Name,Position,Appearances,Clean sheets,Goals conceded,Tackles,Tackle success %,Last man tackles,Blocked shots,Interceptions,Clearances,Headed Clearance,Clearances off line,Recoveries,Duels won,Duels lost,Successful 50/50s,Aerial battles won,Aerial battles lost,Own goals,Errors leading to goal,Assists,Passes,Passes per match,Big chances created,Crosses,Cross accuracy %,Through balls,Accurate long balls,Yellow cards,Red cards,Fouls,Offsides,Goals,Headed goals,Goals with right foot,Goals with left foot,Hit woodwork,,,,,,
527,Clinton N'Jie ,Forward,0,,,0,,,0,0,0,0,,,,,,,,,,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,,,,,
528,Nacho Monreal ,Defender,28,10,29,54,59%,1,5,56,74,41,1,155,139,119,6,62,63,0,1,2,"1,719",61.39,4,31,19%,0,45,3,0,19,2,5,1,1,3,1,,,,,,
529,Luciano Narsingh ,Forward,18,,,7,,,1,3,3,0,,,,,,,,,,0,194,10.78,2,23,,,,0,0,3,4,1,0,0,1,1,0.06,,,,,
530,Samir Nasri ,Midfielder,0,,,0,0%,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
531,Kyle Naughton ,Defender,34,8,50,92,65%,1,7,60,102,47,0,198,208,187,24,69,68,1,0,2,"1,638",48.18,0,62,15%,0,73,1,0,31,0,0,0,0,0,0,,,,,,
532,Mikael Ndjoli ,Forward,0,,,0,,,0,0,0,0,,,,,,,,,,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,,,,,
533,Didier Ndong ,Midfielder,0,,,0,0%,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
534,Layton Ndukwu ,Forward,0,,,0,,,0,0,0,0,,,,,,,,,,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,,,,,
535,Reiss Nelson ,Forward,3,,,4,,,0,3,0,0,,,,,,,,,,0,79,26.33,0,1,,,,0,0,0,0,0,0,0,0,0,0,,,,,
536,Vashon Neufville ,Defender,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,,,,,,
537,Julien Ngoy ,Forward,1,,,1,,,0,0,0,0,,,,,,,,,,0,5,5,0,0,,,,0,0,1,0,0,0,0,0,0,0,,,,,
538,Oumar Niasse ,Forward,22,,,10,,,7,2,6,4,,,,,,,,,,2,250,11.36,3,7,,,,2,0,31,20,8,1,4,2,3,0.36,,,,,
539,Eddie Nketiah ,Forward,3,,,1,,,0,0,0,0,,,,,,,,,,0,7,2.33,0,0,,,,0,0,1,0,0,0,0,0,0,0,,,,,
540,Georges-Kévin Nkoudou ,Midfielder,9,,,7,86%,,1,1,1,1,,21,20,32,6,0,1,,0,0,83,9.22,0,13,8%,0,4,1,0,4,0,0,0,0,0,0,0,,,,,
541,Lukas Nmecha ,Forward,2,,,0,,,0,0,0,0,,,,,,,,,,0,5,2.5,0,0,,,,0,0,0,0,0,0,0,0,0,0,,,,,
542,Mark Noble ,Midfielder,29,,,61,59%,,4,47,22,8,,222,137,129,20,10,14,,0,0,"1,324",45.66,2,23,35%,8,114,6,0,28,2,4,0,4,0,0,0.14,,,,,
543,Nolito ,Forward,0,,,0,,,0,0,0,0,,,,,,,,,,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,,,,,
544,Kristoffer Nordfeldt ,Goalkeeper,0,0,0,,,,,,,,,,,,,,,0,0,0,0,0,,,,,0,0,0,0,,0,,,,,,,,,,
545,Nordin Amrabat ,Forward,3,,,6,,,0,0,2,1,,,,,,,,,,0,66,22,0,9,,,,0,0,6,2,0,0,0,0,0,0,,,,,
546,Mathias Normann ,Midfielder,0,,,0,0%,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
547,Oliver Norwood ,Midfielder,0,,,0,0%,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
548,Allan-Roméo Nyom ,Defender,29,7,40,64,61%,0,1,27,83,47,0,147,115,90,10,22,19,0,0,1,753,25.97,2,88,26%,0,37,7,0,20,0,0,0,0,0,0,,,,,,
549,Lewis O'Brien ,Midfielder,0,,,0,0%,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
550,Keelan O'Connell ,Midfielder,0,,,0,0%,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
551,Stefan O'Connor ,Defender,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,,,,,,
552,Kieran O'Hara ,Goalkeeper,0,0,0,,,,,,,,,,,,,,,0,0,0,0,0,,,,,0,0,0,0,,0,,,,,,,,,,
553,Aiden O'Neill ,Midfielder,0,,,0,0%,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
554,Dara O'Shea ,Defender,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,,,,,,
555,Tashan Oakley-Boothe ,Midfielder,0,,,0,0%,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
556,Michael Obafemi ,Forward,1,,,0,,,0,0,0,0,,,,,,,,,,0,1,1,0,0,,,,0,0,0,0,0,0,0,0,0,0,,,,,
557,Pedro Obiang ,Midfielder,21,,,53,64%,,4,24,19,9,,124,121,106,24,20,27,,0,0,757,36.05,1,8,38%,2,49,3,0,27,0,2,0,1,1,1,0.1,,,,,
558,Angelo Ogbonna ,Defender,32,7,60,30,80%,0,3,58,191,103,0,135,135,101,9,80,73,0,0,0,"1,013",31.66,1,2,100%,1,90,3,0,15,0,1,1,0,0,0,,,,,,
559,Sheyi Ojo ,Midfielder,0,,,0,0%,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
560,Stefano Okaka ,Forward,15,,,6,,,2,0,0,0,,,,,,,,,,1,154,10.27,0,1,,,,2,0,21,4,1,1,0,0,1,0.07,,,,,
561,Shinji Okazaki ,Forward,27,,,25,,,5,8,5,4,,,,,,,,,,2,386,14.3,2,6,,,,2,0,20,9,6,1,5,0,0,0.22,,,,,
562,Ola Aina ,Defender,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,,,,,,
563,Olufela Olomola ,Forward,0,,,0,,,0,0,0,0,,,,,,,,,,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,,,,,
564,Martin Olsson ,Defender,36,8,50,34,76%,0,5,31,67,27,0,155,116,115,11,47,34,0,0,1,"1,144",31.78,0,163,14%,0,46,7,0,27,2,0,0,0,0,0,,,,,,
565,Josh Onomah ,Midfielder,0,,,0,0%,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
566,Henry Onyekuru ,Forward,0,,,0,,,0,0,0,0,,,,,,,,,,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,,,,,
567,Divock Origi ,Forward,1,,,0,,,0,0,0,0,,,,,,,,,,0,2,2,0,0,,,,0,0,0,0,0,0,0,0,0,0,,,,,
568,Jordi Osei-Tutu ,Defender,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,,,,,,
569,David Ospina ,Goalkeeper,5,2,3,,,,,,,,,,,,,,,0,0,0,117,23.4,,,,,22,0,0,0,,0,,,,,,,,,,
570,Nicolás Otamendi ,Defender,34,14,25,58,74%,0,6,48,122,76,1,190,161,121,5,79,68,1,3,0,"3,074",90.41,1,2,0%,3,146,9,0,28,0,4,2,2,0,2,,,,,,
571,Reece Oxford ,Midfielder,1,,,2,50%,,0,0,0,0,,0,2,1,0,0,0,,0,0,2,2,0,0,0%,0,0,0,0,1,0,0,0,0,0,0,0,,,,,
572,Alex Oxlade-Chamberlain ,Midfielder,35,,,37,65%,,16,26,13,6,,113,118,112,57,15,33,,0,7,836,23.89,5,86,24%,13,60,3,0,17,3,3,0,2,1,1,0.09,,,,,
573,Mesut Özil ,Midfielder,26,,,20,65%,,13,12,5,2,,100,79,92,36,1,12,,0,8,"1,809",69.58,13,98,26%,18,57,4,0,18,12,4,1,0,3,0,0.15,,,,,
574,Kasey Palmer ,Midfielder,4,,,6,50%,,1,0,1,0,,8,12,22,3,2,7,,0,0,53,13.25,0,4,25%,1,1,2,0,4,0,0,0,0,0,0,0,,,,,
575,Erik Palmer-Brown ,Defender,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,,,,,,
576,Costel Pantilimon ,Goalkeeper,0,0,0,,,,,,,,,,,,,,,0,0,0,0,0,,,,,0,0,0,0,,0,,,,,,,,,,
577,Juan Carlos Paredes ,Defender,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,,,,,,
578,Mario Pasalic ,Midfielder,0,,,0,0%,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
579,Josh Pask ,Defender,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,,,,,,
580,Jack Payne ,Midfielder,0,,,0,0%,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
581,Pedro ,Forward,31,,,20,,,12,13,6,1,,,,,,,,,,2,654,21.1,0,46,,,,1,0,9,15,4,0,4,0,1,0.13,,,,,
582,Adalberto Peñaranda ,Forward,0,,,0,,,0,0,0,0,,,,,,,,,,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,,,,,
583,Matthew Pennington ,Defender,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,,,,,,
584,Dion Pereira ,Forward,0,,,0,,,0,0,0,0,,,,,,,,,,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,,,,,
585,Roberto Pereyra ,Midfielder,32,,,10,80%,,11,9,3,1,,101,71,116,31,3,17,,0,2,676,21.13,6,49,29%,1,33,3,0,18,2,5,0,5,0,1,0.16,,,,,
586,Lucas Pérez ,Forward,0,,,0,,,0,0,0,0,,,,,,,,,,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,,,,,
587,Kleton Perntreou ,Goalkeeper,0,0,0,,,,,,,,,,,,,,,0,0,0,0,0,,,,,0,0,0,0,,0,,,,,,,,,,
588,Philippe Coutinho ,Midfielder,14,,,17,82%,,23,10,2,1,,60,78,77,39,1,7,,0,6,690,49.29,7,58,34%,17,38,0,0,5,4,7,1,6,0,2,0.5,,,,,
589,Michael Phillips ,Midfielder,0,,,0,0%,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
590,Jordan Pickford ,Goalkeeper,38,10,58,,,,,,,,,,,,,,,0,2,0,"1,162",30.58,,,,,336,0,0,1,,0,,,,,,,,,,
591,Jérémy Pied ,Defender,2,0,3,9,67%,0,0,8,4,0,0,15,14,4,2,1,0,0,0,1,96,48,0,7,14%,0,3,0,0,1,0,0,0,0,0,0,,,,,,
592,Erik Pieters ,Defender,31,4,50,71,66%,0,0,61,106,48,1,154,159,157,9,53,46,0,1,1,"1,000",32.26,3,64,20%,0,53,5,0,58,2,0,0,0,0,0,,,,,,
593,Paul Pogba ,Midfielder,27,,,33,70%,,29,21,25,14,,161,208,165,75,51,30,,0,10,"1,721",63.74,4,28,14%,15,110,5,1,44,3,6,1,5,0,2,0.22,,,,,
594,Nick Pope ,Goalkeeper,35,11,35,,,,,,,,,,,,,,,0,0,0,"1,099",31.4,,,,,362,3,0,1,,0,,,,,,,,,,
595,Alex Pritchard ,Midfielder,14,,,19,42%,,11,5,8,1,,69,58,66,14,2,19,,0,1,344,24.57,5,48,27%,1,12,1,0,5,1,1,0,0,1,0,0.07,,,,,
596,Sebastian Prödl ,Defender,21,5,29,22,77%,0,1,31,89,36,0,76,73,56,0,45,28,0,0,0,568,27.05,1,1,0%,0,54,5,0,21,2,0,0,0,0,0,,,,,,
597,Davy Pröpper ,Midfielder,35,,,73,60%,,10,60,68,27,,245,166,187,36,47,41,,0,4,"1,387",39.63,1,12,25%,2,114,2,1,41,2,0,0,0,0,1,0,,,,,
598,Marc Pugh ,Midfielder,20,,,7,43%,,4,13,13,7,,48,42,65,19,8,16,,0,0,469,23.45,0,32,13%,3,17,2,0,7,2,0,0,0,0,1,0,,,,,
599,Jason Puncheon ,Midfielder,10,,,13,31%,,5,5,4,1,,27,24,41,4,4,8,,0,0,238,23.8,0,20,25%,0,10,5,0,14,0,0,0,0,0,0,0,,,,,
600,Collin Quaner ,Forward,26,,,22,,,4,11,13,2,,,,,,,,,,4,422,16.23,3,22,,,,4,0,14,3,0,0,0,0,0,0,,,,,
601,Rafael Camacho ,Midfielder,0,,,0,0%,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
602,Erdal Rakip ,Midfielder,0,,,0,0%,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
603,Ramadan Sobhi ,Midfielder,24,,,32,66%,,3,14,12,7,,90,86,96,30,11,17,,0,0,421,17.54,0,16,25%,1,5,2,0,14,3,2,0,2,0,0,0.08,,,,,
604,Sandro Ramírez ,Forward,8,,,2,,,3,1,0,0,,,,,,,,,,0,82,10.25,0,6,,,,0,0,1,1,0,0,0,0,0,0,,,,,
605,Aaron Ramsdale ,Goalkeeper,0,0,0,,,,,,,,,,,,,,,0,0,0,0,0,,,,,0,0,0,0,,0,,,,,,,,,,
606,Aaron Ramsey ,Midfielder,24,,,35,77%,,11,24,6,4,,128,107,122,29,10,16,,0,8,"1,239",51.63,9,17,18%,10,43,0,0,28,0,7,0,6,1,2,0.29,,,,,
607,Connor Randall ,Defender,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,,,,,,
608,Darren Randolph ,Goalkeeper,0,0,0,,,,,,,,,,,,,,,0,0,0,0,0,,,,,0,0,0,0,,0,,,,,,,,,,
609,Angel Rangel ,Defender,4,0,3,4,75%,0,0,3,3,1,0,12,5,10,0,1,5,0,0,0,95,23.75,0,6,17%,0,2,0,0,1,0,0,0,0,0,0,,,,,,
610,Marcus Rashford ,Forward,35,,,14,,,23,8,14,8,,,,,,,,,,5,576,16.46,7,81,,,,3,0,21,9,7,2,5,0,2,0.2,,,,,
611,Nathan Redmond ,Midfielder,31,,,32,53%,,13,15,14,6,,126,109,120,55,4,15,,1,3,799,25.77,6,69,25%,5,41,3,0,19,4,1,1,0,0,1,0.03,,,,,
612,Harrison Reed ,Midfielder,0,,,0,0%,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
613,Winston Reid ,Defender,17,5,27,11,82%,0,1,22,101,57,0,80,69,53,0,44,25,0,0,0,659,38.76,0,1,0%,0,54,5,0,14,0,0,0,0,0,0,,,,,,
614,Jeff Reine-Adélaïde ,Midfielder,0,,,0,0%,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
615,Loïc Rémy ,Forward,0,,,0,,,0,0,0,0,,,,,,,,,,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,,,,,
616,Renato Sanches ,Midfielder,12,,,12,58%,,3,7,4,2,,50,59,72,25,2,13,,0,0,379,31.58,0,32,16%,1,17,1,0,8,0,0,0,0,0,0,0,,,,,
617,Declan Rice ,Midfielder,26,,,36,67%,,2,27,70,33,,72,71,53,2,31,35,,1,0,573,22.04,0,5,0%,1,43,1,0,5,0,0,0,0,0,0,0,,,,,
618,Richarlison ,Forward,38,,,64,,,26,24,29,20,,,,,,,,,,4,804,21.16,6,51,,,,4,0,37,21,5,1,2,2,2,0.13,,,,,
619,Jairo Riedewald ,Midfielder,12,,,11,73%,,0,12,12,6,,23,18,11,3,4,3,,0,0,155,12.92,0,2,100%,0,13,0,0,3,0,0,0,0,0,0,0,,,,,
620,Matt Ritchie ,Midfielder,35,,,46,70%,,23,35,53,27,,184,131,203,16,33,81,,1,5,"1,046",29.89,10,190,22%,7,48,6,0,37,3,3,0,1,2,3,0.09,,,,,
621,Emmanuel Rivière ,Forward,0,,,0,,,0,0,0,0,,,,,,,,,,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,,,,,
622,Rob Hunt ,Defender,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,,,,,,
623,Roberto Firmino ,Forward,37,,,65,,,24,18,9,6,,,,,,,,,,7,"1,169",31.59,11,43,,,,1,0,57,13,15,3,10,2,1,0.41,,,,,
624,Patrick Roberts ,Midfielder,0,,,0,0%,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
625,Andrew Robertson ,Defender,22,9,18,31,55%,1,3,26,49,16,0,140,59,58,9,15,10,0,0,5,"1,421",64.59,8,88,13%,3,41,2,0,15,5,1,0,0,1,0,,,,,,
626,Joel Robles ,Goalkeeper,0,0,0,,,,,,,,,,,,,,,0,0,0,0,0,,,,,0,0,0,0,,0,,,,,,,,,,
627,Hal Robson-Kanu ,Forward,21,,,5,,,4,4,9,4,,,,,,,,,,0,184,8.76,0,19,,,,2,1,20,6,2,1,1,0,1,0.1,,,,,
628,Joe Rodon ,Defender,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,,,,,,
629,Jay Rodriguez ,Forward,37,,,31,,,16,19,37,30,,,,,,,,,,1,704,19.03,3,30,,,,2,0,43,18,7,2,5,0,2,0.19,,,,,
630,Marcos Rojo ,Defender,9,3,8,7,71%,0,2,7,54,30,0,37,31,22,4,16,7,0,0,0,358,39.78,0,1,0%,0,19,6,0,8,0,0,0,0,0,0,,,,,,
631,Sergio Romero ,Goalkeeper,1,1,0,,,,,,,,,,,,,,,0,0,0,20,20,,,,,6,0,0,0,,0,,,,,,,,,,
632,Oriol Romeu ,Midfielder,34,,,93,69%,,7,69,72,37,,255,241,214,15,97,82,,0,0,"1,843",54.21,3,6,17%,2,89,11,0,53,3,1,0,1,0,1,0.03,,,,,
633,Salomón Rondón ,Forward,36,,,14,,,11,15,20,17,,,,,,,,,,3,833,23.14,3,35,,,,4,0,42,28,7,1,1,4,2,0.19,,,,,
634,Wayne Rooney ,Forward,31,,,28,,,8,16,36,16,,,,,,,,,,2,"1,162",37.48,3,62,,,,5,0,35,8,10,2,7,1,1,0.32,,,,,
635,Danny Rose ,Defender,10,1,14,15,73%,0,3,9,10,2,1,45,58,49,11,8,5,0,0,1,378,37.8,0,57,19%,0,20,4,0,12,0,0,0,0,0,0,,,,,,
636,Liam Rosenior ,Defender,3,0,3,4,75%,0,0,4,7,4,0,5,6,5,0,2,1,0,0,0,65,21.67,0,1,0%,0,3,0,0,1,0,0,0,0,0,0,,,,,,
637,Wayne Routledge ,Midfielder,15,,,10,50%,,1,2,4,1,,28,21,34,6,5,9,,0,0,160,10.67,0,15,27%,0,1,1,0,9,0,0,0,0,0,0,0,,,,,
638,Charlie Rowan ,Defender,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,,,,,,
639,Antonio Rüdiger ,Defender,27,12,22,31,68%,0,5,24,101,52,1,175,111,99,8,59,39,0,0,1,"1,709",63.3,1,10,0%,3,102,4,0,26,2,2,2,0,0,0,,,,,,
640,Mat Ryan ,Goalkeeper,38,10,54,,,,,,,,,,,,,,,0,2,0,"1,053",27.71,,,,,364,0,0,0,,0,,,,,,,,,,
641,Abdelhamid Sabiri ,Midfielder,5,,,5,80%,,3,1,2,0,,8,24,26,1,14,13,,0,1,98,19.6,0,1,0%,0,2,1,0,4,1,0,0,0,0,0,0,,,,,
642,Henri Saivet ,Midfielder,1,,,5,60%,,0,4,8,3,,4,7,4,0,2,1,,1,0,24,24,0,2,0%,0,0,0,0,0,0,1,0,1,0,0,1,,,,,
643,Mamadou Sakho ,Defender,19,6,23,21,67%,1,1,30,99,61,0,140,75,51,6,41,35,0,1,2,739,38.89,2,0,0%,1,28,1,0,3,0,1,0,1,0,1,,,,,,
644,Bakary Sako ,Midfielder,16,,,7,86%,,5,1,0,0,,27,32,49,7,11,16,,0,0,131,8.19,3,27,22%,0,6,0,0,8,4,3,0,1,2,0,0.19,,,,,
645,Martin Samuelsen ,Midfielder,0,,,0,0%,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
646,Alexis Sánchez ,Forward,31,,,41,,,30,23,0,0,,,,,,,,,,6,"1,455",46.94,10,97,,,,5,0,31,26,9,1,7,1,4,0.29,,,,,
647,Jadon Sancho ,Midfielder,0,,,0,0%,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
648,Max Sanders ,Midfielder,0,,,0,0%,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
649,Leroy Sané ,Midfielder,32,,,27,78%,,18,13,6,1,,122,154,160,85,16,14,,0,15,"1,091",34.09,13,93,23%,2,14,4,0,24,7,10,0,0,10,2,0.31,,,,,
650,Santi Cazorla ,Midfielder,0,,,0,0%,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
651,Sean Scannell ,Midfielder,0,,,0,0%,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
652,Ezequiel Schelotto ,Defender,20,0,30,20,65%,0,1,19,51,30,0,74,73,62,15,27,19,0,0,0,455,22.75,1,33,15%,1,32,3,0,8,0,0,0,0,0,0,,,,,,
653,Christopher Schindler ,Defender,37,9,53,83,73%,2,2,75,265,143,0,156,258,139,2,155,95,0,0,1,"1,389",37.54,3,4,0%,0,93,6,1,30,1,0,0,0,0,1,,,,,,
654,Jeffrey Schlupp ,Midfielder,24,,,57,63%,,3,24,54,29,,113,116,127,13,39,51,,0,1,654,27.25,2,31,10%,0,27,3,0,18,0,0,0,0,0,0,0,,,,,
655,Kasper Schmeichel ,Goalkeeper,33,8,47,,,,,,,,,,,,,,,1,2,0,"1,032",31.27,,,,,331,3,0,0,,0,,,,,,,,,,
656,Morgan Schneiderlin ,Midfielder,30,,,58,69%,,2,61,59,25,,170,116,121,6,37,37,,0,0,"1,130",37.67,0,8,25%,0,63,5,1,39,0,0,0,0,0,0,0,,,,,
657,Ryan Schofield ,Goalkeeper,0,0,0,,,,,,,,,,,,,,,0,0,0,0,0,,,,,0,0,0,0,,0,,,,,,,,,,
658,Kyle Scott ,Midfielder,0,,,0,0%,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
659,Matz Sels ,Goalkeeper,0,0,0,,,,,,,,,,,,,,,0,0,0,0,0,,,,,0,0,0,0,,0,,,,,,,,,,
660,Xherdan Shaqiri ,Midfielder,36,,,25,68%,,17,16,4,2,,153,119,160,39,5,20,,0,7,"1,055",29.31,14,201,28%,15,76,5,0,28,15,8,1,1,6,2,0.22,,,,,
