,Name,Position,Appearances,Clean sheets,Goals conceded,Tackles,Tackle success %,Last man tackles,Blocked shots,Interceptions,Clearances,Headed Clearance,Clearances off line,Recoveries,Duels won,Duels lost,Successful 50/50s,Aerial battles won,Aerial battles lost,Own goals,Errors leading to goal,Assists,Passes,Passes per match,Big chances created,Crosses,Cross accuracy %,Through balls,Accurate long balls,Yellow cards,Red cards,Fouls,Offsides,Goals,Headed goals,Goals with right foot,Goals with left foot,Hit woodwork,,,,,,
661,Samuel Shashoua ,Midfielder,0,,,0,0%,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
662,Luke Shaw ,Defender,11,6,2,18,83%,0,5,4,19,11,0,42,49,38,6,17,19,0,0,0,477,43.36,0,30,0%,0,8,2,0,4,0,0,0,0,0,1,,,,,,
663,Ryan Shawcross ,Defender,27,5,40,36,56%,3,2,40,215,135,0,80,207,113,3,154,79,1,1,1,665,24.63,0,0,0%,0,57,2,0,26,4,1,1,0,0,1,,,,,,
664,Ben Sheaf ,Midfielder,0,,,0,0%,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
665,Jonjo Shelvey ,Midfielder,30,,,39,62%,,15,28,28,7,,199,90,83,23,20,13,,0,3,"1,382",46.07,4,79,32%,21,157,2,2,23,0,1,0,1,0,2,0.03,,,,,
666,Oliver Shenton ,Midfielder,0,,,0,0%,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
667,Steve Sidwell ,Midfielder,0,,,0,0%,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
668,Gylfi Sigurdsson ,Midfielder,27,,,38,68%,,14,34,30,8,,120,93,133,20,19,39,,0,3,700,25.93,5,150,23%,6,12,2,0,19,1,4,0,4,0,0,0.15,,,,,
669,David Silva ,Midfielder,29,,,32,66%,,12,18,6,2,,135,120,107,38,17,11,,0,11,"2,429",83.76,14,74,22%,18,44,5,0,21,4,9,0,0,9,1,0.31,,,,,
670,Jack Simpson ,Defender,1,0,2,1,100%,0,0,0,4,1,0,1,1,1,0,0,0,0,0,0,5,5,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,,,,,,
671,Josh Sims ,Midfielder,6,,,4,75%,,4,1,0,0,,5,11,19,2,4,4,,0,0,62,10.33,0,3,67%,0,0,0,0,1,2,0,0,0,0,1,0,,,,,
672,Jerome Sinclair ,Forward,4,,,0,,,0,1,0,0,,,,,,,,,,0,8,2,0,0,,,,0,0,1,0,0,0,0,0,0,0,,,,,
673,Moussa Sissoko ,Midfielder,33,,,23,74%,,5,9,21,16,,108,64,70,18,16,17,,0,1,869,26.33,2,19,21%,3,29,3,0,23,3,1,0,0,1,0,0.03,,,,,
674,Jiri Skalak ,Midfielder,0,,,0,0%,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
675,Islam Slimani ,Forward,16,,,2,,,0,1,3,2,,,,,,,,,,1,157,9.81,0,7,,,,1,0,3,4,1,0,1,0,0,0.06,,,,,
676,Chris Smalling ,Defender,29,11,24,40,63%,0,3,63,159,89,0,139,165,84,3,108,52,0,0,0,"1,137",39.21,0,0,0%,0,44,4,0,24,2,4,2,1,1,0,,,,,,
677,Adam Smith ,Defender,27,2,38,49,71%,0,1,31,56,23,0,105,130,110,29,15,28,0,0,3,912,33.78,1,35,29%,1,31,6,0,23,1,1,0,1,0,0,,,,,,
678,Robert Snodgrass ,Midfielder,0,,,0,0%,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
679,Rubén Sobrino ,Forward,0,,,0,,,0,0,0,0,,,,,,,,,,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,,,,,
680,Dominic Solanke ,Forward,21,,,7,,,4,2,7,4,,,,,,,,,,1,197,9.38,4,3,,,,0,0,13,1,1,0,1,0,1,0.05,,,,,
681,Son Heung-Min ,Forward,37,,,17,,,19,10,9,2,,,,,,,,,,6,916,24.76,9,51,,,,0,0,15,25,12,2,5,5,2,0.32,,,,,
682,Pape Souaré ,Defender,1,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,,,,,,
683,Harry Souttar ,Defender,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,,,,,,
684,Julian Speroni ,Goalkeeper,11,2,14,,,,,,,,,,,,,,,0,0,0,294,26.73,,,,,87,0,0,0,,0,,,,,,,,,,
685,Raphael Spiegel ,Goalkeeper,0,0,0,,,,,,,,,,,,,,,0,0,0,0,0,,,,,0,0,0,0,,0,,,,,,,,,,
686,Konstantinos Stafylidis ,Defender,5,0,6,12,50%,0,2,5,11,8,1,15,22,13,2,3,2,0,0,0,94,18.8,0,10,0%,0,4,0,0,4,1,0,0,0,0,0,,,,,,
687,Junior Stanislas ,Midfielder,19,,,16,50%,,14,6,11,4,,74,48,65,20,10,25,,0,2,489,25.74,3,71,20%,4,9,1,0,6,1,5,0,4,1,1,0.26,,,,,
688,Jon Gorenc Stankovic ,Defender,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,,,,,,
689,Maarten Stekelenburg ,Goalkeeper,0,0,0,,,,,,,,,,,,,,,0,0,0,0,0,,,,,0,0,0,0,,0,,,,,,,,,,
690,Dale Stephens ,Midfielder,36,,,104,60%,,7,63,67,36,,293,167,185,18,28,30,,0,3,"1,757",48.81,2,0,0%,3,148,6,0,50,0,0,0,0,0,1,0,,,,,
691,Dujon Sterling ,Defender,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,,,,,,
692,Jamie Sterry ,Defender,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,,,,,,
693,Steve Cook ,Defender,34,5,53,37,51%,1,4,54,225,122,1,138,189,108,1,137,68,1,3,1,"1,321",38.85,1,6,0%,0,104,5,0,22,1,2,2,0,0,1,,,,,,
694,Kevin Stewart ,Midfielder,0,,,0,0%,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
695,John Stones ,Defender,18,6,11,15,73%,0,1,19,41,21,0,67,54,28,4,33,11,0,0,0,"1,246",69.22,0,1,0%,0,61,0,0,6,0,0,0,0,0,1,,,,,,
696,Stuart Taylor ,Goalkeeper,0,0,0,,,,,,,,,,,,,,,0,0,0,0,0,,,,,0,0,0,0,,0,,,,,,,,,,
697,Daniel Sturridge ,Forward,15,,,0,,,7,0,1,1,,,,,,,,,,1,158,10.53,1,4,,,,0,0,1,3,2,1,0,1,0,0.13,,,,,
698,Mario Suárez ,Midfielder,0,,,0,0%,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
699,Andrew Surman ,Midfielder,25,,,16,75%,,4,16,49,27,,123,75,88,13,35,45,,0,5,"1,177",47.08,2,21,19%,2,66,2,0,9,1,2,0,0,2,0,0.08,,,,,
700,Sam Surridge ,Forward,0,,,0,,,0,0,0,0,,,,,,,,,,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,,,,,
701,Markus Suttner ,Defender,14,4,18,25,60%,0,2,12,37,20,0,59,42,36,1,14,13,0,0,0,438,31.29,0,45,11%,1,40,0,0,5,0,0,0,0,0,0,,,,,,
702,Ryan Sweeney ,Defender,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,,,,,,
703,Wojciech Szczesny ,Goalkeeper,0,0,0,,,,,,,,,,,,,,,0,0,0,0,0,,,,,0,0,0,0,,0,,,,,,,,,,
704,Lasse Sørensen ,Midfielder,1,,,2,100%,,0,0,3,0,,3,2,8,0,0,1,,0,1,54,54,1,1,100%,0,3,0,0,2,0,0,0,0,0,0,0,,,,,
705,Alexander Sørloth ,Forward,4,,,6,,,1,2,5,5,,,,,,,,,,0,107,26.75,0,7,,,,0,0,6,3,0,0,0,0,1,0,,,,,
706,Dusan Tadic ,Forward,36,,,46,,,10,19,18,5,,,,,,,,,,3,"1,111",30.86,8,121,,,,4,0,46,10,6,0,0,6,0,0.17,,,,,
707,Matt Targett ,Defender,2,0,6,6,50%,0,0,3,6,3,1,18,13,6,3,1,2,0,0,0,80,40,1,8,38%,1,6,0,0,1,0,0,0,0,0,0,,,,,,
708,James Tarkowski ,Defender,31,11,30,46,57%,0,3,50,219,143,0,127,225,113,11,147,62,0,0,0,"1,091",35.19,1,4,50%,0,119,5,0,25,3,0,0,0,0,0,,,,,,
709,Kyle Taylor ,Midfielder,0,,,0,0%,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
710,George Thomas ,Midfielder,0,,,0,0%,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
711,James Tilley ,Midfielder,0,,,0,0%,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
712,Tom Dele-Bashiru ,Midfielder,0,,,0,0%,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
713,James Tomkins ,Defender,28,8,32,47,55%,1,2,63,213,108,1,124,182,103,6,116,66,0,1,0,888,31.71,0,1,0%,0,75,8,0,20,1,3,1,1,1,2,,,,,,
714,Fikayo Tomori ,Defender,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,,,,,,
715,Toni Martínez ,Forward,0,,,0,,,0,0,0,0,,,,,,,,,,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,,,,,
716,Tosin Adarabioyo ,Defender,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,,,,,,
717,Cenk Tosun ,Forward,14,,,6,,,3,1,11,8,,,,,,,,,,0,263,18.79,2,7,,,,0,0,25,9,5,2,2,1,0,0.36,,,,,
718,Yaya Touré ,Midfielder,10,,,2,100%,,4,5,4,4,,9,11,11,4,5,4,,0,2,416,41.6,1,0,0%,3,13,1,0,5,0,0,0,0,0,0,0,,,,,
719,Richard Towell ,Midfielder,0,,,0,0%,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
720,Andros Townsend ,Midfielder,36,,,60,57%,,21,35,21,5,,182,193,185,84,4,13,,0,7,"1,023",28.42,14,176,26%,3,33,3,0,10,6,2,0,0,2,0,0.06,,,,,
721,Kieran Trippier ,Defender,24,7,21,52,58%,0,1,20,45,23,0,147,120,81,13,36,29,0,0,5,"1,266",52.75,7,122,19%,5,74,1,0,18,3,0,0,0,0,0,,,,,,
722,Nathan Trott ,Goalkeeper,0,0,0,,,,,,,,,,,,,,,0,0,0,0,0,,,,,0,0,0,0,,0,,,,,,,,,,
723,Axel Tuanzebe ,Defender,1,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,,,,,,
724,Rayhaan Tulloch ,Forward,0,,,0,,,0,0,0,0,,,,,,,,,,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,,,,,
725,Josh Tymon ,Defender,3,0,9,5,20%,0,0,1,2,1,0,6,6,3,1,0,0,0,0,0,81,27,0,4,0%,0,6,0,0,0,0,0,0,0,0,0,,,,,,
726,Leonardo Ulloa ,Forward,14,,,4,,,0,0,4,3,,,,,,,,,,0,134,9.57,2,0,,,,0,0,7,4,1,1,0,0,0,0.07,,,,,
727,Fredrik Ulvestad ,Midfielder,0,,,0,0%,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
728,Luis Antonio Valencia ,Defender,31,14,22,57,56%,0,9,48,60,25,0,188,128,119,29,22,25,0,0,1,"1,602",51.68,1,79,18%,3,75,7,0,38,4,3,0,2,1,0,,,,,,
729,Patrick van Aanholt ,Defender,28,5,38,47,66%,0,9,47,56,24,0,162,89,63,26,6,5,0,0,1,882,31.5,3,56,23%,3,39,7,0,18,3,5,0,2,3,0,,,,,,
730,Mike van der Hoorn ,Defender,24,5,27,32,69%,1,3,39,123,67,0,96,114,82,9,57,45,0,0,0,858,35.75,2,8,38%,0,74,4,0,22,0,1,1,0,0,0,,,,,,
731,Virgil van Dijk ,Defender,26,8,28,25,60%,0,5,47,157,96,0,140,188,72,5,139,51,0,0,0,"1,770",68.08,4,1,0%,3,106,1,0,14,0,0,0,0,0,0,,,,,,
732,Rajiv van La Parra ,Forward,33,,,41,,,17,21,7,6,,,,,,,,,,0,633,19.18,1,84,,,,3,1,29,3,3,0,3,0,1,0.09,,,,,
733,Jamie Vardy ,Forward,37,,,15,,,12,2,17,12,,,,,,,,,,1,463,12.51,5,39,,,,3,0,29,44,20,3,12,5,0,0.54,,,,,
734,Guillermo Varela ,Defender,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,,,,,,
735,Thibaud Verlinden ,Midfielder,0,,,0,0%,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
736,Jan Vertonghen ,Defender,36,15,31,64,64%,0,12,60,170,85,0,247,235,111,30,118,66,0,0,0,"2,488",69.11,2,15,13%,2,163,4,0,20,1,0,0,0,0,1,,,,,,
737,Nikola Vlasic ,Midfielder,12,,,9,56%,,2,9,9,4,,39,34,45,13,5,14,,0,0,203,16.92,2,8,25%,2,2,0,0,7,1,0,0,0,0,0,0,,,,,
738,Sam Vokes ,Forward,30,,,3,,,5,3,14,13,,,,,,,,,,1,265,8.83,2,1,,,,3,0,20,12,4,2,2,0,1,0.13,,,,,
739,Michel Vorm ,Goalkeeper,1,0,1,,,,,,,,,,,,,,,0,0,0,24,24,,,,,2,0,0,0,,0,,,,,,,,,,
740,Mark Waddington ,Midfielder,0,,,0,0%,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
741,Molla Wagué ,Defender,6,0,8,5,60%,0,0,9,30,18,0,17,22,14,0,16,6,0,0,0,145,24.17,0,1,100%,0,13,0,0,5,0,1,0,1,0,0,,,,,,
742,Theo Walcott ,Forward,20,,,28,,,6,9,11,5,,,,,,,,,,3,326,16.3,5,48,,,,2,0,7,12,3,0,3,0,0,0.15,,,,,
743,Kyle Walker ,Defender,32,14,22,47,66%,0,3,29,67,40,0,175,161,91,26,70,33,1,0,6,"2,362",73.81,6,56,9%,0,87,2,1,17,2,0,0,0,0,0,,,,,,
744,Kyle Walker-Peters ,Defender,3,1,4,5,80%,0,0,3,6,2,0,9,15,16,4,2,4,0,0,2,97,32.33,2,9,22%,0,3,0,0,1,0,0,0,0,0,0,,,,,,
745,Anton Walkes ,Defender,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,,,,,,
746,Jonathan Walters ,Forward,3,,,0,,,0,0,1,0,,,,,,,,,,0,9,3,0,1,,,,0,0,0,0,0,0,0,0,0,0,,,,,
747,Christian Walton ,Goalkeeper,0,0,0,,,,,,,,,,,,,,,0,0,0,0,0,,,,,0,0,0,0,,0,,,,,,,,,,
748,Aaron Wan-Bissaka ,Defender,7,2,10,29,62%,0,0,15,34,15,1,38,54,24,13,9,10,0,0,0,203,29,0,20,20%,0,5,1,0,2,0,0,0,0,0,0,,,,,,
749,Victor Wanyama ,Midfielder,18,,,30,67%,,2,10,20,13,,78,74,63,18,18,15,,1,0,617,34.28,0,2,0%,1,37,2,0,13,0,1,0,1,0,0,0.06,,,,,
750,Stephen Ward ,Defender,28,9,27,39,79%,0,1,42,102,47,0,105,127,70,5,59,28,0,0,1,923,32.96,2,82,18%,0,69,1,0,11,3,1,0,0,1,0,,,,,,
751,James Ward-Prowse ,Midfielder,30,,,23,70%,,7,8,18,14,,98,61,102,5,21,50,,0,3,747,24.9,8,159,23%,0,18,3,0,18,0,3,0,3,0,1,0.1,,,,,
752,Ben Watson ,Midfielder,8,,,19,47%,,1,7,9,2,,37,34,38,0,10,7,,0,0,236,29.5,0,4,25%,0,18,1,0,11,0,0,0,0,0,0,0,,,,,
753,Danny Welbeck ,Forward,28,,,20,,,8,11,12,8,,,,,,,,,,2,392,14,2,2,,,,1,0,13,4,5,2,2,1,1,0.18,,,,,
754,Nahki Wells ,Forward,9,,,4,,,1,0,0,0,,,,,,,,,,0,16,1.78,0,2,,,,0,0,4,0,0,0,0,0,0,0,,,,,
755,Ashley Westwood ,Midfielder,19,,,13,77%,,5,19,16,7,,84,34,39,2,10,5,,0,1,599,31.53,2,13,23%,0,64,2,0,13,0,0,0,0,0,0,0,,,,,
756,Glenn Whelan ,Midfielder,0,,,0,0%,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
757,Ben White ,Defender,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,,,,,,
758,Dean Whitehead ,Midfielder,4,,,0,0%,,0,2,0,0,,5,1,1,0,1,0,,0,0,50,12.5,0,0,0%,0,1,0,0,0,0,0,0,0,0,0,0,,,,,
759,Alfie Whiteman ,Goalkeeper,0,0,0,,,,,,,,,,,,,,,0,0,0,0,0,,,,,0,0,0,0,,0,,,,,,,,,,
760,Connor Wickham ,Forward,0,,,0,,,0,0,0,0,,,,,,,,,,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,,,,,
761,Rhoys Wiggins ,Defender,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,,,,,,
762,Georginio Wijnaldum ,Midfielder,33,,,34,68%,,14,25,19,7,,173,108,101,42,16,29,,0,2,"1,266",38.36,1,2,50%,2,46,1,0,13,4,1,0,1,0,1,0.03,,,,,
763,Wilfred Ndidi ,Midfielder,33,,,138,64%,,14,50,95,47,,296,313,260,33,117,75,,0,3,"1,684",51.03,0,9,11%,7,79,6,2,60,1,0,0,0,0,2,0,,,,,
764,Will Miller ,Midfielder,0,,,0,0%,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
765,Ashley Williams ,Defender,24,4,31,23,57%,0,2,36,170,95,1,96,81,73,2,52,42,0,1,0,732,30.5,0,1,0%,0,53,3,1,25,3,1,1,0,0,0,,,,,,
766,Willian ,Forward,36,,,22,,,14,10,9,5,,,,,,,,,,7,924,25.67,8,99,,,,1,0,10,5,6,1,5,0,2,0.17,,,,,
767,Joseph Willock ,Midfielder,2,,,4,50%,,0,1,1,0,,1,4,8,0,0,3,,0,0,40,20,0,0,0%,1,1,0,0,3,0,0,0,0,0,0,0,,,,,
768,Jack Wilshere ,Midfielder,20,,,15,67%,,6,8,5,4,,101,104,73,45,7,7,,0,3,808,40.4,4,3,33%,9,23,6,0,15,1,1,0,0,1,0,0.05,,,,,
769,Marc Wilson ,Midfielder,0,,,0,0%,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
770,Kevin Wimmer ,Defender,17,1,32,24,71%,1,1,30,78,40,0,55,51,60,2,19,24,0,0,0,504,29.65,0,2,0%,0,44,5,0,20,0,0,0,0,0,0,,,,,,
771,Harry Winks ,Midfielder,16,,,15,80%,,1,11,8,3,,53,34,33,8,4,6,,0,1,642,40.13,1,10,20%,4,35,0,0,8,0,0,0,0,0,0,0,,,,,
772,Philipp Wollscheid ,Defender,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,,,,,,
773,Chris Wood ,Forward,24,,,7,,,5,0,16,13,,,,,,,,,,1,415,17.29,0,5,,,,1,0,18,27,10,3,5,2,1,0.42,,,,,
774,Ben Woodburn ,Forward,1,,,0,0%,,0,0,0,0,,0,0,0,0,0,0,,0,0,8,8,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
775,Freddie Woodman ,Goalkeeper,0,0,0,,,,,,,,,,,,,,,0,0,0,0,0,,,,,0,0,0,0,,0,,,,,,,,,,
776,Matthew Worthington ,Midfielder,0,,,0,0%,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
777,Granit Xhaka ,Midfielder,38,,,78,73%,,18,37,64,41,,261,184,172,18,49,50,,3,7,"3,116",82,3,102,28%,11,188,10,0,57,0,1,0,0,1,2,0.03,,,,,
778,Claudio Yacob ,Midfielder,16,,,36,75%,,1,16,25,12,,75,68,72,2,18,28,,0,0,374,23.38,0,0,0%,0,19,5,0,25,0,0,0,0,0,0,0,,,,,
779,Josef Yarney ,Defender,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,,,,,,
780,DeAndre Yedlin ,Defender,34,7,37,57,58%,2,3,44,93,40,1,156,159,145,29,47,50,1,0,2,"1,000",29.41,3,73,26%,2,30,5,0,32,9,0,0,0,0,0,,,,,,
781,Maya Yoshida ,Defender,24,6,31,27,74%,1,4,41,130,83,0,142,109,73,2,67,39,0,0,0,"1,062",44.25,1,2,50%,0,62,2,1,19,0,2,1,1,0,1,,,,,,
782,Ashley Young ,Defender,30,7,26,53,60%,0,10,57,72,36,1,168,136,120,29,19,21,0,0,4,"1,285",42.83,5,121,28%,2,95,7,0,29,1,2,0,2,0,1,,,,,,
783,Pablo Zabaleta ,Defender,37,10,62,96,70%,0,1,61,124,79,0,182,194,159,7,58,57,1,0,1,"1,153",31.16,0,71,18%,1,53,9,0,33,1,0,0,0,0,0,,,,,,
784,Wilfried Zaha ,Forward,29,,,30,,,19,7,1,0,,,,,,,,,,3,623,21.48,8,76,,,,5,0,45,19,9,1,7,1,0,0.31,,,,,
785,Zanka ,Defender,38,10,58,55,65%,0,3,76,241,121,0,166,154,153,3,88,82,0,1,2,"1,561",41.08,1,0,0%,2,104,6,0,45,2,0,0,0,0,0,,,,,,
786,Davide Zappacosta ,Defender,22,3,15,26,42%,0,9,6,20,13,0,67,64,68,14,14,6,0,0,1,445,20.23,2,84,20%,0,6,0,0,7,5,1,0,0,1,1,,,,,,
787,Mauro Zárate ,Forward,0,,,0,,,0,0,0,0,,,,,,,,,,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,,,,,
788,Marvin Zeegelaar ,Defender,12,2,17,23,78%,0,0,20,25,13,0,63,59,52,15,13,8,0,0,1,422,35.17,2,38,26%,1,16,4,1,17,0,0,0,0,0,0,,,,,,
789,Zhang Yuning ,Forward,0,,,0,,,0,0,0,0,,,,,,,,,,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,,,,,
790,Ron-Robert Zieler ,Goalkeeper,0,0,0,,,,,,,,,,,,,,,0,0,0,0,0,,,,,0,0,0,0,,0,,,,,,,,,,
791,Oleksandr Zinchenko ,Defender,8,,,23,70%,,0,6,7,5,,32,43,18,3,16,3,,0,0,672,84,0,10,0%,0,17,1,0,7,2,0,0,0,0,0,0,,,,,
792,Kurt Zouma ,Defender,34,6,50,50,76%,2,5,61,231,136,1,145,202,79,22,109,31,0,0,0,"1,021",30.03,0,11,9%,0,85,1,0,19,1,1,1,0,0,0,,,,,,
